INSERT INTO `book` (`id`, `naslov`, `leto_izdaje`, `avtor`, `kategorija`, `ident`, `zap`, `bookImage`, `created_at`, `updated_at`) VALUES
(182,'Zvezda večera','2000','Susan Elizabeth Phillips','ljubezenski roman','5700000','1','9789610157045.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(183,'Zvezda večera','2000','Susan Elizabeth Phillips','ljubezenski roman','5700000','2','9789610157045.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(184,'Poti svobode','2004','Maite Carranza','ljubezenski roman','5800000','1','9789616886772.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(185,'Poti svobode','2004','Maite Carranza','ljubezenski roman','5800000','2','9789616886772.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(186,'Zmenki','2002','Mojca Rudolf','ljubezenski roman','5900000','1','9789610706724.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(187,'Zmenki','2002','Mojca Rudolf','ljubezenski roman','5900000','2','9789610706724.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(188,'Zmenki','2002','Mojca Rudolf','ljubezenski roman','5900000','3','9789610706724.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(189,'Sabo je obstal','2006','Oto Horvat','ljubezenski roman','6000000','1','9789612740931.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(190,'Sabo je obstal','2006','Oto Horvat','ljubezenski roman','6000000','2','9789612740931.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(191,'Sabo je obstal','2006','Oto Horvat','ljubezenski roman','6000000','3','9789612740931.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(192,'Sabo je obstal','2006','Oto Horvat','ljubezenski roman','6000000','4','9789612740931.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(193,'17-dnevna dieta','2000','Mike Moreno','kulinarika','6100000','1','9789610124917.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(194,'17-dnevna dieta','2000','Mike Moreno','kulinarika','6100000','2','9789610124917.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(195,'17-dnevna dieta','2000','Mike Moreno','kulinarika','6100000','3','9789610124917.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(196,'Kuharica za dušo in telo','2002','Ica Krebar','kulinarika','6200000','1','9789612903671.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(197,'Kuharica za dušo in telo','2002','Ica Krebar','kulinarika','6200000','2','9789612903671.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(198,'Domača kuhna pa to','2006','Anka Peljhan','kulinarika','6300000','1','9789612613280.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(199,'Domača kuhna pa to','2006','Anka Peljhan','kulinarika','6300000','2','9789612613280.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(200,'Pravljica, pogrni se','1998','Klarisa Jovanović','kulinarika','6400000','1','9788871742861.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(201,'Pravljica, pogrni se','1998','Klarisa Jovanović','kulinarika','6400000','2','9788871742861.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(202,'Kranjsko klobasanje','2004','Jernej Mlekuž','kulinarika','6500000','1','9789612843533.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(203,'Kranjsko klobasanje','2004','Jernej Mlekuž','kulinarika','6500000','2','9789612843533.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(204,'Kranjsko klobasanje','2004','Jernej Mlekuž','kulinarika','6500000','3','9789612843533.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(205,'Pripojedke','2000','Jane Yolen','kulinarika','6600000','1','9789617103113.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(206,'Pripojedke','2000','Jane Yolen','kulinarika','6600000','2','9789617103113.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(207,'Pripojedke','2000','Jane Yolen','kulinarika','6600000','3','9789617103113.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(208,'Kuhinja z razgledom','2000','Svetlana Slapšak','kulinarika','6700000','1','9789612771379.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(209,'Kuhinja z razgledom','2000','Svetlana Slapšak','kulinarika','6700000','2','9789612771379.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(210,'Kuhinja z razgledom','2000','Svetlana Slapšak','kulinarika','6700000','3','9789612771379.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(211,'Kuhinja z razgledom','2000','Svetlana Slapšak','kulinarika','6700000','4','9789612771379.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(212,'Kuhinja z razgledom','2000','Svetlana Slapšak','kulinarika','6700000','5','9789612771379.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(213,'Knjiga o čaju','2004','Okakura Kakuzô','kulinarika','6800000','1','9789612426682.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(214,'Knjiga o čaju','2004','Okakura Kakuzô','kulinarika','6800000','2','9789612426682.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(215,'Knjiga o čaju','2004','Okakura Kakuzô','kulinarika','6800000','3','9789612426682.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(216,'Čar vina','2002','Jože Rozman','kulinarika','6900000','1','9789612844714.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(217,'Čar vina','2002','Jože Rozman','kulinarika','6900000','2','9789612844714.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(218,'Čar vina','2002','Jože Rozman','kulinarika','6900000','3','9789612844714.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(219,'Čar vina','2002','Jože Rozman','kulinarika','6900000','4','9789612844714.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(220,'Zaletenci','2002','Bogdan Novak','humor','7000000','1','9789612844066.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(221,'Zaletenci','2002','Bogdan Novak','humor','7000000','2','9789612844066.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(222,'Spominska plošča','2004','Fran Detela','humor','7100000','1','9789612426972.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(223,'Spominska plošča','2004','Fran Detela','humor','7100000','2','9789612426972.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(224,'Spominska plošča','2004','Fran Detela','humor','7100000','3','9789612426972.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(225,'Spominska plošča','2004','Fran Detela','humor','7100000','4','9789612426972.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(226,'Kraljestvo za konja','2002','Marcel','humor','7200000','1','9789619457849.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(227,'Kraljestvo za konja','2002','Marcel','humor','7200000','2','9789619457849.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(228,'Kraljestvo za konja','2002','Marcel','humor','7200000','3','9789619457849.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(229,'Kraljestvo za konja','2002','Marcel','humor','7200000','4','9789619457849.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(230,'Kandidatura','2006','Bojan Macuh','humor','7300000','1','9789619447277.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(231,'Kandidatura','2006','Bojan Macuh','humor','7300000','2','9789619447277.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(232,'Kandidatura','2006','Bojan Macuh','humor','7300000','3','9789619447277.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(233,'Kandidatura','2006','Bojan Macuh','humor','7300000','4','9789619447277.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(234,'Narečne popevke','2007','Miroslav Slana-Miros','humor','7400000','1','9789617030679.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(235,'Narečne popevke','2007','Miroslav Slana-Miros','humor','7400000','2','9789617030679.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(236,'Narečne popevke','2007','Miroslav Slana-Miros','humor','7400000','3','9789617030679.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(237,'Narečne popevke','2007','Miroslav Slana-Miros','humor','7400000','4','9789617030679.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(238,'Narečne popevke','2007','Miroslav Slana-Miros','humor','7400000','5','9789617030679.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(239,'Hišica v cvetju','2002','Ivan Sivec','humor','7500000','1','9789617069426.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(240,'Hišica v cvetju','2002','Ivan Sivec','humor','7500000','2','9789617069426.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(241,'Murphyjevi zakoni','2002','Neznani','humor','7600000','1','9789612804305.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(242,'Murphyjevi zakoni','2002','Neznani','humor','7600000','2','9789612804305.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(243,'Krajšnice','1999','Vlado Pivec','humor','7700000','1','9789616781046.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(244,'Krajšnice','1999','Vlado Pivec','humor','7700000','2','9789616781046.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(245,'Krajšnice','1999','Vlado Pivec','humor','7700000','3','9789616781046.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(246,'Najini valovi','2006','Petja Rijavec','humor','7800000','1','9789612723477.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(247,'Najini valovi','2006','Petja Rijavec','humor','7800000','2','9789612723477.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(248,'Najini valovi','2006','Petja Rijavec','humor','7800000','3','9789612723477.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(249,'Najini valovi','2006','Petja Rijavec','humor','7800000','4','9789612723477.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(250,'Najini valovi','2006','Petja Rijavec','humor','7800000','5','9789612723477.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(251,'Če bi moški vedeli','1999','Kamenko Kesar','humor','7900000','1','9789619502426.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(252,'Če bi moški vedeli','1999','Kamenko Kesar','humor','7900000','2','9789619502426.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(253,'Če bi moški vedeli','1999','Kamenko Kesar','humor','7900000','3','9789619502426.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(254,'Mame in očetje','2002','Yanes Žojs','humor','8000000','1','9789619464502.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(255,'Mame in očetje','2002','Yanes Žojs','humor','8000000','2','9789619464502.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(256,'Mame in očetje','2002','Yanes Žojs','humor','8000000','3','9789619464502.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(257,'Mame in očetje','2002','Yanes Žojs','humor','8000000','4','9789619464502.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(258,'Smeh z gora','2004','Dušan Škodič','humor','8100000','1','9789616870719.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(259,'Smeh z gora','2004','Dušan Škodič','humor','8100000','2','9789616870719.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(260,'Smeh z gora','2004','Dušan Škodič','humor','8100000','3','9789616870719.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(261,'Smeh z gora','2004','Dušan Škodič','humor','8100000','4','9789616870719.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(262,'Smeh z gora','2004','Dušan Škodič','humor','8100000','5','9789616870719.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(263,'Smeh z gora','2004','Dušan Škodič','humor','8100000','6','9789616870719.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(264,'Smeh z gora','2004','Dušan Škodič','humor','8100000','7','9789616870719.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(265,'Smeh z gora','2004','Dušan Škodič','humor','8100000','8','9789616870719.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(266,'Smeh z gora','2004','Dušan Škodič','humor','8100000','9','9789616870719.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(267,'Vmes','1999','Bojan Tomažič','humor','8200000','1','9789616968997.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(268,'Vmes','1999','Bojan Tomažič','humor','8200000','2','9789616968997.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(269,'Vmes','1999','Bojan Tomažič','humor','8200000','3','9789616968997.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(270,'Vmes','1999','Bojan Tomažič','humor','8200000','4','9789616968997.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(271,'Vmes','1999','Bojan Tomažič','humor','8200000','5','9789616968997.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(272,'Vmes','1999','Bojan Tomažič','humor','8200000','6','9789616968997.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(273,'Vmes','1999','Bojan Tomažič','humor','8200000','7','9789616968997.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(274,'Vmes','1999','Bojan Tomažič','humor','8200000','8','9789616968997.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(275,'Butalci','2006','Fran Milčinski','humor','8300000','1','9789612427146.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(276,'Butalci','2006','Fran Milčinski','humor','8300000','2','9789612427146.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(277,'Butalci','2006','Fran Milčinski','humor','8300000','3','9789612427146.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(278,'Butalci','2006','Fran Milčinski','humor','8300000','4','9789612427146.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(279,'Zalo sreča pamet','2006','Janja Vidmar','humor','8400000','1','9789612724054.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(280,'Zalo sreča pamet','2006','Janja Vidmar','humor','8400000','2','9789612724054.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(281,'Zalo sreča pamet','2006','Janja Vidmar','humor','8400000','3','9789612724054.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(282,'Zalo sreča pamet','2006','Janja Vidmar','humor','8400000','4','9789612724054.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(283,'Butalci','1998','Fran Milčinski','humor','8500000','1','9789612801304.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(284,'Butalci','1998','Fran Milčinski','humor','8500000','2','9789612801304.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(285,'Butalci','1998','Fran Milčinski','humor','8500000','3','9789612801304.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(286,'Butalci','1998','Fran Milčinski','humor','8500000','4','9789612801304.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(287,'Butalci','1998','Fran Milčinski','humor','8500000','5','9789612801304.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(288,'Šaljivi potopisi','1999','Fran Erjavec','humor','8600000','1','9789612427078.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(289,'Šaljivi potopisi','1999','Fran Erjavec','humor','8600000','2','9789612427078.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(290,'Šaljivi potopisi','1999','Fran Erjavec','humor','8600000','3','9789612427078.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11'),
(291,'Šaljivi potopisi','1999','Fran Erjavec','humor','8600000','4','9789612427078.jpg','2021-10-08 19:25:11','2021-10-08 19:25:11');
